node,x,y,res_val,connections,cluster_num
90,81.54592656128725,76.73105210701985,44.50991958481572,"[(90, 3), (90, 100), (90, 69), (90, 13), (90, 45), (90, 145), (90, 28)]",1
91,71.78573727766033,65.56885167503617,24.497837043601066,"[(91, 65), (91, 77), (91, 49), (91, 114), (91, 20), (91, 21), (91, 59), (91, 92), (91, 62), (91, 31)]",1
92,71.08869097627677,64.4217819022651,56.52141841581768,"[(92, 59), (92, 77), (92, 144), (92, 114), (92, 21), (92, 91), (92, 31)]",1
93,72.43267089311698,37.37336332826807,66.87702994669654,"[(93, 72), (93, 78), (93, 178), (93, 147), (93, 53), (93, 27)]",2
94,79.4193901988136,60.76933808569623,45.63249063061422,"[(94, 114), (94, 259), (94, 46)]",2
95,85.96113916118205,45.46518207411762,11.215072616490641,"[(95, 97), (95, 260), (95, 41), (95, 43), (95, 76), (95, 207)]",2
96,65.20781873159947,47.16001169204225,70.177100168438,"[(96, 194), (96, 7), (96, 269), (96, 238), (96, 22), (96, 57)]",1
97,84.85920705287936,44.66852828098226,88.28237418395769,"[(97, 260), (97, 41), (97, 43), (97, 76), (97, 207), (97, 87), (97, 95)]",2
98,82.85752214040735,35.56512464379948,17.62064681092038,"[(98, 73), (98, 5), (98, 30), (98, 85)]",2
99,74.5372675826238,70.40812066403393,47.064699915771214,"[(99, 49), (99, 75), (99, 20), (99, 142), (99, 65)]",1
100,77.50683201526742,79.4792329312635,11.201234109190928,"[(100, 107), (100, 120), (100, 90), (100, 3), (100, 145)]",1
101,26.55757042371747,82.63489623248745,41.42914767762528,"[(101, 129), (101, 133)]",0
102,51.61520129369005,49.44082050677065,85.33198791061474,"[(102, 253), (102, 228), (102, 38), (102, 135), (102, 275), (102, 14), (102, 79), (102, 208), (102, 273), (102, 19), (102, 55), (102, 251), (102, 188), (102, 157)]",1
103,74.36395339710361,49.52988120299439,45.85935186994673,"[(103, 64), (103, 278), (103, 291), (103, 292), (103, 197), (103, 294), (103, 202), (103, 141), (103, 15), (103, 51), (103, 22), (103, 247), (103, 58)]",2
104,26.818223428063007,16.392383212603683,36.0710470306687,"[(104, 115), (104, 183)]",0
105,24.98454484960373,33.498242725300045,72.3417728001656,[],0
106,50.24893135908313,37.111094269305624,39.95518999341433,"[(106, 24), (106, 81), (106, 37), (106, 177)]",1
107,74.11684920704047,77.74061428789807,88.92261369577975,"[(107, 2), (107, 100), (107, 75), (107, 142), (107, 145), (107, 120)]",1
108,61.9830194179757,38.34298281366944,96.07583539444542,"[(108, 195), (108, 7), (108, 174), (108, 16), (108, 18), (108, 83), (108, 25)]",1
109,64.44223399193993,79.52733618056395,73.35936435643444,"[(109, 153), (109, 42), (109, 35), (109, 138)]",1
110,23.005457732306294,86.42847840685548,32.27201249648493,"[(110, 179), (110, 133)]",0
111,33.500025124667864,30.256328770109018,0.45503357289290447,"[(111, 184), (111, 130)]",0
112,32.09730799357196,78.4797141378927,39.51985894108741,"[(112, 129), (112, 122)]",0
113,46.4140624950263,30.551590015764138,6.312973780633335,"[(113, 24)]",1
114,75.91208838845668,63.44696110250469,79.73117168141933,"[(114, 59), (114, 4), (114, 144), (114, 49), (114, 21), (114, 91), (114, 92), (114, 94), (114, 31)]",1
115,29.17140960406678,17.340800932536546,90.96743857950102,"[(115, 104), (115, 183)]",0
116,18.55512835855019,32.91379960174199,8.282631790142513,"[(116, 167)]",0
117,26.51760309897475,27.324182083293334,78.4681046848626,"[(117, 140)]",0
118,57.71976159710303,74.44902886915952,73.28324762762509,"[(118, 60)]",1
119,23.074870296052385,59.062196615090954,94.37974983016618,"[(119, 160), (119, 225), (119, 258), (119, 267), (119, 148), (119, 276), (119, 252), (119, 287)]",0
120,77.28462382051671,81.2140402859144,48.468605667008134,"[(120, 145), (120, 107), (120, 100)]",1
121,47.76102266113048,68.43404739621953,17.563187790887657,"[(121, 40), (121, 68), (121, 54)]",1
122,34.92998999923593,80.72699573010279,41.739367148918575,"[(122, 112), (122, 129)]",0
123,70.3903594768445,11.791967610845035,89.8169115887782,[],2
124,44.88889346935676,86.230901775827,59.08547415642344,[],0
125,21.007013713269757,18.729526748027308,81.01060101453663,"[(125, 159), (125, 182), (125, 151)]",0
126,40.85375912603011,82.25554494660739,16.281269625530992,[],0
127,37.293961481603986,19.585083209060187,25.14546750241895,"[(127, 152)]",0
128,30.620154370916737,47.73117714298377,30.587521531286455,"[(128, 227), (128, 230), (128, 139), (128, 172), (128, 217), (128, 282), (128, 158)]",0
129,31.47968559513002,83.3894279382247,31.624225207804855,"[(129, 112), (129, 122), (129, 101)]",0
130,30.893647412171756,33.161452439996175,1.2487127983222712,"[(130, 111)]",0
131,25.95391877739408,21.431072070013464,29.89619848878483,"[(131, 183)]",0
132,58.4533118598698,54.02234594575093,25.211133601982503,"[(132, 256), (132, 285), (132, 135), (132, 169), (132, 231), (132, 242), (132, 270), (132, 269), (132, 80), (132, 146), (132, 275), (132, 244), (132, 279), (132, 154), (132, 283), (132, 250), (132, 223)]",1
133,24.849247526534505,83.80431184104759,76.24097610244645,"[(133, 179), (133, 101), (133, 110)]",0
134,37.40287142663719,39.60194996108608,22.549200639985255,[],0
135,55.93253014542172,51.573934406592414,90.6958033989235,"[(135, 256), (135, 208), (135, 251), (135, 132), (135, 102), (135, 169), (135, 279), (135, 242), (135, 79), (135, 80), (135, 273), (135, 146), (135, 275), (135, 23), (135, 283), (135, 228), (135, 154), (135, 249), (135, 265), (135, 250)]",1
136,39.60580064090257,61.20056905342061,92.35413004605508,"[(136, 297), (136, 186), (136, 219)]",0
137,44.055800699572764,77.2118049890355,44.10884936141517,"[(137, 10), (137, 12)]",0
138,62.837369882620536,81.14692544597139,33.419408025226446,"[(138, 168), (138, 153), (138, 42), (138, 109)]",1
139,29.064338126135127,51.825397444733596,87.94016132369869,"[(139, 128), (139, 290), (139, 227), (139, 230), (139, 199), (139, 299), (139, 172), (139, 210), (139, 245), (139, 217), (139, 158)]",0
140,23.359165913202183,26.465409701131165,61.62861666306247,"[(140, 117)]",0
141,77.63905627711883,50.66529725501414,82.56358091617156,"[(141, 64), (141, 66), (141, 291), (141, 292), (141, 197), (141, 294), (141, 103), (141, 202), (141, 205), (141, 51), (141, 278), (141, 247), (141, 26), (141, 156), (141, 58), (141, 286)]",2
142,75.9827877931057,73.22845565239804,89.9973004065009,"[(142, 65), (142, 99), (142, 69), (142, 75), (142, 107), (142, 20)]",1
143,43.681927081215456,54.31237389484323,67.13461903726335,"[(143, 293), (143, 297), (143, 298), (143, 235), (143, 237), (143, 209), (143, 213), (143, 284)]",1
144,72.07024334815364,60.371268420468994,90.24922980634054,"[(144, 257), (144, 71), (144, 271), (144, 114), (144, 84), (144, 21), (144, 59), (144, 92), (144, 31)]",1
145,77.48146562288828,78.70035783840433,30.266251254126896,"[(145, 75), (145, 100), (145, 107), (145, 3), (145, 120), (145, 90)]",1
146,58.367763280537645,55.605727724136216,2.46218476465363,"[(146, 256), (146, 132), (146, 135), (146, 169), (146, 231), (146, 270), (146, 285), (146, 48), (146, 242), (146, 244), (146, 86), (146, 279), (146, 154), (146, 283), (146, 250), (146, 223)]",1
147,73.55331499078662,34.82575027108041,26.683147341612678,"[(147, 72), (147, 78), (147, 178), (147, 53), (147, 150), (147, 27), (147, 93)]",2
148,20.916640540555584,63.26049783897179,53.20236693431235,"[(148, 171), (148, 173), (148, 119)]",0
149,16.850027242298808,47.53925911104507,62.49558034833517,"[(149, 216), (149, 232)]",0
150,70.01379213007819,31.498113908789545,12.87544016824519,"[(150, 72), (150, 178), (150, 147)]",2
151,19.3326540649615,14.887931814755111,33.557700190804326,"[(151, 125), (151, 182), (151, 159)]",0
152,34.057484345745664,19.82655139946782,51.50338580493112,"[(152, 127)]",0
153,65.85237168742114,83.50476036199831,79.57721307442874,"[(153, 138), (153, 109)]",1
154,53.71704725455753,54.11451925190869,55.922335504777955,"[(154, 256), (154, 208), (154, 132), (154, 135), (154, 279), (154, 270), (154, 79), (154, 48), (154, 273), (154, 146), (154, 212), (154, 86), (154, 55), (154, 250), (154, 283), (154, 188), (154, 157), (154, 223)]",1
155,49.060577551656934,60.108033321504664,80.35867212450421,"[(155, 224), (155, 39), (155, 272), (155, 211), (155, 212), (155, 88)]",1
156,77.39079093284688,54.570703450296875,25.984653874863106,"[(156, 64), (156, 66), (156, 291), (156, 197), (156, 71), (156, 8), (156, 202), (156, 268), (156, 141), (156, 46), (156, 247), (156, 58), (156, 221), (156, 190)]",2
157,50.85231930767206,52.30284774185317,22.327350655818947,"[(157, 208), (157, 38), (157, 102), (157, 272), (157, 79), (157, 48), (157, 209), (157, 212), (157, 55), (157, 154), (157, 188), (157, 253)]",1
158,31.31831394492225,49.963841628157084,21.035677163021425,"[(158, 128), (158, 227), (158, 230), (158, 139), (158, 172), (158, 245), (158, 214), (158, 217), (158, 282), (158, 255)]",0
159,18.2603723489474,17.39583289000627,61.10833803369954,"[(159, 125), (159, 182), (159, 151)]",0
160,26.092066501806038,58.28141985950805,96.95261879551796,"[(160, 225), (160, 258), (160, 199), (160, 299), (160, 290), (160, 210), (160, 276), (160, 119), (160, 252), (160, 287)]",0
161,65.45983479544084,22.05133982220682,52.45235332493593,[],2
162,29.357937390745093,66.22796851539765,94.7002213296531,"[(162, 180)]",0
163,58.90317717474305,46.61391750593225,6.184931979217934,"[(163, 265), (163, 23), (163, 80), (163, 273), (163, 82), (163, 275), (163, 249), (163, 57), (163, 251)]",1
164,27.86533387014108,72.76059084724878,61.10385006298971,"[(164, 180)]",0
165,63.92067744980798,60.92852562423363,58.76334521100005,"[(165, 17), (165, 6)]",1
166,55.52695206111112,61.33090600988069,48.96547957285789,"[(166, 244), (166, 52), (166, 270), (166, 86), (166, 223)]",1
167,17.51520007759247,31.13499386939343,18.709638256642524,"[(167, 116)]",0
168,58.74333623203995,81.9567158950324,0.18002305801813057,"[(168, 42), (168, 138)]",1
169,60.026790145692715,52.93479675245035,61.66835438383463,"[(169, 256), (169, 132), (169, 231), (169, 135), (169, 242), (169, 270), (169, 269), (169, 80), (169, 146), (169, 275), (169, 279), (169, 249), (169, 250), (169, 283), (169, 285)]",1
170,16.087951789366777,53.49999240482799,98.17099505503639,"[(170, 280), (170, 261)]",0
171,17.48239332008929,66.81652718467188,17.604289147957775,"[(171, 148), (171, 191)]",0
172,30.210808662339485,50.57063941350346,64.4717997710187,"[(172, 128), (172, 227), (172, 230), (172, 139), (172, 210), (172, 245), (172, 299), (172, 217), (172, 158)]",0
173,24.24628869480608,65.60069364281372,77.73270716542937,"[(173, 148)]",0
174,59.08665971526489,40.10890911501045,26.26058555215619,"[(174, 82), (174, 195), (174, 108)]",1
175,70.55870665454472,42.90008251142292,56.895567376574995,"[(175, 25), (175, 50), (175, 194), (175, 22)]",2
176,51.845148417634945,80.13575685803069,21.73802944537314,"[(176, 10)]",1
177,50.781629020776606,39.186058975888244,90.2592070676152,"[(177, 67), (177, 196), (177, 37), (177, 9), (177, 106), (177, 81)]",1
178,70.44931059938276,35.046099982144426,74.7350883340412,"[(178, 147), (178, 72), (178, 78), (178, 83), (178, 53), (178, 150), (178, 27), (178, 93)]",2
179,20.718322551919492,85.15372260192346,12.147446447886834,"[(179, 133), (179, 110)]",0
180,26.705590178821627,70.29146539327475,42.42036034835868,"[(180, 162), (180, 164)]",0
181,55.468002536055664,25.459468152647872,47.55149971693966,"[(181, 193)]",2
182,18.16670488908595,15.183275478963315,64.88311115825475,"[(182, 159), (182, 125), (182, 151)]",0
183,27.483918887168784,19.26552581206314,32.87693520501267,"[(183, 104), (183, 115), (183, 131)]",0
184,37.04240129324489,30.005333576356,45.22927906277937,"[(184, 111)]",0
185,57.398632128637374,20.363401768470304,70.43192368553049,[],2
186,42.384776745305686,64.7305723894809,45.95504118580399,"[(186, 136)]",0
187,63.81926362365219,27.43918760502461,45.93817909583967,[],2
188,49.274089625511735,52.0010127971091,55.49810008307726,"[(188, 272), (188, 38), (188, 102), (188, 235), (188, 79), (188, 208), (188, 209), (188, 253), (188, 212), (188, 55), (188, 154), (188, 157)]",1
189,46.41089876759945,20.605496387676325,96.5359907854984,[],0
190,75.90283207184495,56.2646837307166,24.540469019766466,"[(190, 64), (190, 66), (190, 291), (190, 197), (190, 71), (190, 202), (190, 268), (190, 46), (190, 247), (190, 58), (190, 156), (190, 221)]",2
191,19.552227139871576,69.91408307242625,43.28720809020234,"[(191, 171)]",0
192,48.78444034103407,13.194941142425467,74.17794122265727,[],0
193,55.96262941517827,25.38450367568607,60.64621388288906,"[(193, 181)]",2
194,68.32003984462918,45.562700333163576,13.78795150440314,"[(194, 96), (194, 50), (194, 175), (194, 22), (194, 7)]",2
195,61.361177441866715,39.08764068437581,27.556720966882374,"[(195, 16), (195, 18), (195, 108), (195, 174), (195, 7)]",1
196,48.84377901652151,42.44477972925563,12.7907892973554,"[(196, 67), (196, 37), (196, 81), (196, 9), (196, 177), (196, 19)]",1
197,75.08241571870742,53.29853951807878,44.742340959020744,"[(197, 64), (197, 66), (197, 291), (197, 292), (197, 294), (197, 71), (197, 202), (197, 103), (197, 268), (197, 141), (197, 51), (197, 278), (197, 247), (197, 58), (197, 156), (197, 190), (197, 63)]",2
198,63.67460853898612,16.082695081927554,87.81390414378927,[],2
199,27.176202060250894,55.39730900517712,29.489283935411915,"[(199, 160), (199, 225), (199, 258), (199, 299), (199, 201), (199, 234), (199, 139), (199, 290), (199, 210), (199, 276), (199, 245), (199, 252), (199, 287)]",0
200,66.71058567798732,53.29945837807212,28.08379498925653,"[(200, 34), (200, 263), (200, 295), (200, 236), (200, 269), (200, 238), (200, 271), (200, 243), (200, 248), (200, 281), (200, 285), (200, 63)]",1
201,23.283494110052125,53.390714978035675,73.46469355219587,"[(201, 225), (201, 258), (201, 229), (201, 199), (201, 267), (201, 290), (201, 210), (201, 246), (201, 280), (201, 287), (201, 252), (201, 261)]",0
202,77.40315980475583,52.670292804398684,7.069645333579711,"[(202, 64), (202, 66), (202, 291), (202, 292), (202, 197), (202, 294), (202, 71), (202, 103), (202, 268), (202, 141), (202, 46), (202, 51), (202, 278), (202, 247), (202, 58), (202, 156), (202, 221), (202, 190)]",2
203,85.98324739760285,58.86584100052471,14.896153159279313,"[(203, 259), (203, 36), (203, 8), (203, 74), (203, 264), (203, 277), (203, 215), (203, 266), (203, 296)]",2
204,34.94512367235746,55.39444000218093,84.35993469528957,"[(204, 289), (204, 227), (204, 233), (204, 234), (204, 240), (204, 241), (204, 245), (204, 214), (204, 218), (204, 220), (204, 222), (204, 255)]",0
