user,x,y,cog,soc,group,boost,connections,x_mean,x_std,y_mean,y_std
86,76.81084245579922,25.44300352346342,77.6698239977215,33.33333333333333,2,1.3356163363008877,"[(86, 214), (86, 203), (86, 91), (86, 195), (86, 205)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
87,28.065321151984357,76.19645823076107,100.0,0.0,5,3.0632181633613738,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
88,29.50687982483699,15.882180821533392,65.20334547955972,53.333333333333336,1,0.49174869700667206,"[(88, 141), (88, 142), (88, 151), (88, 150), (88, 74), (88, 125), (88, 138), (88, 123)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
89,52.356504960456355,5.608753138169426,40.37269525460136,13.333333333333334,2,1.3356163363008877,"[(89, 201), (89, 147)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
90,61.46063312498648,99.59245689150676,87.90190609275278,6.666666666666667,4,2.2906891961074507,"[(90, 258)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
91,76.8667246121581,19.673848366737825,85.3672880723778,13.333333333333334,2,1.3356163363008877,"[(91, 86), (91, 6)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
92,96.62072329917805,69.78738292440394,92.69345804362584,6.666666666666667,4,2.2906891961074507,"[(92, 292)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
93,38.576303007304865,80.5260668998373,100.0,0.0,5,3.0632181633613738,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
94,31.87819193514108,28.635988901301907,81.8365722086997,33.33333333333333,1,0.49174869700667206,"[(94, 32), (94, 218), (94, 22), (94, 111), (94, 194)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
95,61.53032775891996,53.3474109329759,73.90496818261154,20.0,2,1.3356163363008877,"[(95, 257), (95, 79), (95, 2)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
96,25.533818058113482,57.739589821481175,100.0,0.0,5,3.0632181633613738,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
97,48.16316559486182,86.71907863869414,80.1478518327022,0.0,4,2.2906891961074507,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
98,40.772586587177905,73.21501376212325,100.0,6.666666666666667,5,3.0632181633613738,"[(98, 287)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
99,94.55014121554031,25.523238810481324,82.78871495786284,26.666666666666668,2,1.3356163363008877,"[(99, 104), (99, 217), (99, 59), (99, 18)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
100,38.878646812511604,41.57890255258157,40.57313563355018,6.666666666666667,1,0.49174869700667206,"[(100, 106)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
101,63.20706367234782,45.9697149619662,66.90352513833827,33.33333333333333,2,1.3356163363008877,"[(101, 54), (101, 197), (101, 2), (101, 71), (101, 229)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
102,4.1562197502440625,3.259377760324554,37.11256631923428,0.0,1,0.49174869700667206,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
103,96.53943181157209,45.33470218451844,66.25765034630793,13.333333333333334,2,1.3356163363008877,"[(103, 42), (103, 35)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
104,97.43666811776451,30.468641584941775,92.01640449291175,20.0,2,1.3356163363008877,"[(104, 99), (104, 63), (104, 217)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
105,16.0079972447245,72.04823970024177,100.0,6.666666666666667,5,3.0632181633613738,"[(105, 294)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
106,38.31177567388448,44.50033147797788,66.36780168130029,13.333333333333334,1,0.49174869700667206,"[(106, 243), (106, 100)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
107,94.78563109106015,49.287607356285704,87.26039564214412,13.333333333333334,2,1.3356163363008877,"[(107, 35), (107, 19)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
108,56.621887745896345,83.51019830311819,87.71234841640114,40.0,4,2.2906891961074507,"[(108, 267), (108, 288), (108, 303), (108, 282), (108, 255), (108, 285)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
109,27.94606973039837,59.053747463864056,100.0,13.333333333333334,5,3.0632181633613738,"[(109, 215), (109, 44)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
110,78.02327323109404,60.90542133056421,97.7833701743604,20.0,2,1.3356163363008877,"[(110, 246), (110, 240), (110, 40)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
111,29.30432700321175,29.912804913315004,88.58082192950314,20.0,1,0.49174869700667206,"[(111, 218), (111, 94), (111, 204)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
112,83.04711761392821,76.95666456125082,90.99041599157036,26.666666666666668,4,2.2906891961074507,"[(112, 268), (112, 284), (112, 36), (112, 266)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
113,8.96066511606805,20.208078606590643,41.197582892104094,0.0,1,0.49174869700667206,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
114,63.23383547632291,33.99513892658676,78.49018706425738,33.33333333333333,2,1.3356163363008877,"[(114, 249), (114, 28), (114, 237), (114, 116), (114, 69)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
115,22.072913634663898,35.49283464918753,41.925812071159655,0.0,1,0.49174869700667206,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
116,64.81921582243629,28.504090483774288,61.964448052315454,33.33333333333333,2,1.3356163363008877,"[(116, 239), (116, 66), (116, 114), (116, 55), (116, 237)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
117,80.07439766571774,81.60883194230196,86.63274538732499,13.333333333333334,4,2.2906891961074507,"[(117, 296), (117, 297)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
118,23.56920755368227,44.815956880070594,88.92578603110763,6.666666666666667,1,0.49174869700667206,"[(118, 202)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
119,37.01550139899288,6.797515452671917,99.30637559814069,26.666666666666668,2,1.3356163363008877,"[(119, 134), (119, 80), (119, 125), (119, 176)]",60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
120,81.2288065197018,91.57891652543262,94.00649135657314,0.0,4,2.2906891961074507,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
121,11.299193546621531,31.388799272690434,99.76832557430149,0.0,1,0.49174869700667206,[],60.44141265510299,51.065206393051476,47.47994274061597,39.27104108740336
122,65.95279077514462,11.401762320429897,72.77702343310072,53.333333333333336,3,1.8045644934378846,"[(122, 182), (122, 161), (122, 184), (122, 135), (122, 159), (122, 137), (122, 152), (122, 126)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
123,32.7641878524546,12.775159478818242,75.50100239637571,26.666666666666668,3,1.8045644934378846,"[(123, 88), (123, 134), (123, 74), (123, 80)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
124,22.5065836524605,11.322403943774354,91.65768746164366,33.33333333333333,3,1.8045644934378846,"[(124, 165), (124, 185), (124, 142), (124, 74), (124, 180)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
125,34.119682437051054,12.177748522078074,73.37360562212648,53.333333333333336,3,1.8045644934378846,"[(125, 141), (125, 119), (125, 134), (125, 176), (125, 88), (125, 74), (125, 187), (125, 80)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
126,69.89965757986654,12.599430317412812,99.34970847312599,60.0,3,1.8045644934378846,"[(126, 182), (126, 161), (126, 122), (126, 128), (126, 172), (126, 46), (126, 137), (126, 153), (126, 189)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
127,19.11333424435614,11.866587727938379,91.27033509402938,6.666666666666667,3,1.8045644934378846,"[(127, 241)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
128,70.99915043120772,10.955699449236375,84.5364297999009,60.0,3,1.8045644934378846,"[(128, 167), (128, 182), (128, 135), (128, 170), (128, 172), (128, 126), (128, 152), (128, 228), (128, 153)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
129,7.2750923823561,11.690731974587887,71.89761501748147,6.666666666666667,3,1.8045644934378846,"[(129, 139)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
130,10.75971717083334,11.084838703378349,83.59616658181601,26.666666666666668,3,1.8045644934378846,"[(130, 165), (130, 186), (130, 139), (130, 166)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
131,78.53907801245215,11.280260519948042,79.07098608880504,53.333333333333336,3,1.8045644934378846,"[(131, 167), (131, 14), (131, 4), (131, 171), (131, 181), (131, 153), (131, 189), (131, 175)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
132,43.01341898714007,11.481471171699322,80.72260483010957,53.333333333333336,3,1.8045644934378846,"[(132, 192), (132, 174), (132, 191), (132, 156), (132, 134), (132, 136), (132, 163), (132, 5)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
133,82.8235875691881,11.61845676832196,91.1193043816408,40.0,3,1.8045644934378846,"[(133, 173), (133, 190), (133, 143), (133, 171), (133, 223), (133, 175)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
134,37.84433097680552,11.137797758315049,94.9371474805621,66.66666666666666,3,1.8045644934378846,"[(134, 132), (134, 174), (134, 191), (134, 163), (134, 80), (134, 125), (134, 119), (134, 187), (134, 5), (134, 123)]",60.805081071692,47.49346549640244,11.606668131038,0.9002488336852005
